material_id,material_name,material_name_notes,Active_site_type_capture_mechanism,Active_site_type_capture_mechanism_notes,Form_factor_tested,Form_factor_tested_notes,Data_source_ref,Data_source_ref_notes,real_air_validation_level,real_air_validation_criteria,qCO2_400ppm_25C_RH50_mmol_g,qCO2_400ppm_25C_RH50_mmol_g_notes,CO2_working_capacity_cycle_mmol_g,CO2_working_capacity_cycle_mmol_g_notes,Full_cycle_time_min,Full_cycle_time_min_notes,Sorbent_productivity_grav_kgCO2_per_kg_per_day,Sorbent_productivity_grav_kgCO2_per_kg_per_day_notes,Sorbent_productivity_grav_kgCO2_per_kg_per_day_type,t90_adsorption_400ppm_RH50_min,t90_adsorption_400ppm_RH50_min_notes,t90_desorption_regen_min,t90_desorption_regen_min_notes,Humidity_penalty_RH70_pct,Humidity_penalty_RH70_pct_notes,Temperature_penalty_0C_pct,Temperature_penalty_0C_pct_notes,Pre_drying_required,Required_RH_threshold,Lowest_regen_energy_total_scoped_MJ_per_kgCO2,Lowest_regen_energy_total_scoped_MJ_per_kgCO2_notes,Regen_temperature_C,Regen_temperature_C_notes,Regen_mode,Regen_mode_notes,Air_side_pressure_drop_ref_Pa_per_m,Air_side_pressure_drop_ref_Pa_per_m_notes,Recommended_face_velocity_m_per_s,Recommended_face_velocity_m_per_s_notes,Estimated_sorbent_cost_usd_per_kg,Estimated_sorbent_cost_usd_per_kg_notes,manufacturing_maturity,manufacturing_maturity_notes,manufacturing_complexity,manufacturing_complexity_notes,supply_chain_risk_LMH,IP_FTO_status,Metric_confidence,Metric_confidence_notes
NIST-MATDB-8d40f30f7d21b75186fa1d91bfc68e6b,Mg2(dobpdc)(mmen)1.6(H2O)0.4,Hydrated/compositional variant reported for mmen-appended Mg2(dobpdc); composition reflects partial amine occupancy and residual H2O.,step_cooperative_adsorption,,powder,,10.1021/ja300034j,Composition notation taken from McDonald et al. (2012); uptake value taken from same SI table for mmen-appended sample (exact stoichiometry may differ by batch).,Lab,Same source as mmen-Mg2(dobpdc); specific hydrated stoichiometry not independently validated in a separate DAC test.,2.01400000000,"Using McDonald et al. 2012 SI Table S5 value for mmen-appended sample at pCO2≈0.4 mbar, 298 K; treat as approximate for this hydrated stoichiometry (dry; not RH50).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,Hydrated stoichiometry not separately parameterized; used same 0.4 mbar CO2 uptake as the parent mmen-appended sample.
NIST-MATDB-d0457b10a84b406f2b918810c7a549eb,MIL-101(Cr)-150nm-PEI-1800,"Also referred to as A-PEI-1800 in Lin et al. (MIL-101(Cr) ~150 nm impregnated with branched PEI, Mw~1800).",solid_amine_chemisorption,,powder,,10.1039/C4TA01174K,Paper studies particle-size and PEI molecular-weight effects (PEI Mw 300/1800/10000) on CO2 isotherms at 25/50 °C for 0–2 bar; no explicit 400 ppm humid-air value reported.,Lab,Pure-gas CO2/N2 adsorption isotherms; flue-gas relevant mixture discussion (no ambient-air cycling reported).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,No DAC-condition (400 ppm + humidity) working-capacity or cycling metrics located in source.
NIST-MATDB-a5f2700018fabfecc4d4d0c9b084d6a3,75WT%-PEI-MIL-101(Cr),Polyamine-decorated MIL-101(Cr) with ~75 wt% PEI loading (as reported in early polyamine-decorated MOF work).,solid_amine_chemisorption,,powder,,10.1039/C3CC45914A,ChemComm 2013 reports polyamine-decorated MOF adsorbents with different PEI loadings (incl. 75 wt%) primarily for higher-pressure CO2 capture/selectivity; DAC-condition values not identified.,Lab,Adsorption isotherms/selectivity in CO2/CH4 and related mixtures (no 400 ppm DAC cycle reported).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,No 400 ppm CO2 uptake or DAC cycling metrics located in this source.
NIST-MATDB-45ffbc6a409fe9ca7fbcbcec331400a6,TRI-PE-MCM-41,Triamine-grafted pore-expanded MCM-41 mesoporous silica (Sayari/Belmabkhout).,solid_amine_chemisorption,CO2 chemisorption on grafted amines (carbamate/bicarbonate pathways; humidity can enhance uptake).,powder,,10.1021/ie300691c,Kulkarni & Sholl (2012) air-capture process model uses Toth-type isotherm parameters in SI (Table S4) for TRI-PE-MCM-41 under dry-gas assumption.,Lab,Process modeling study using literature isotherms; assumes dry CO2/N2 due to limited humid isotherm data (see paper and SI).,2.57000000000,Calculated from Kulkarni & Sholl 2012 SI Eq. (S1) and Table S4 parameters at 298 K for pCO2=0.0004 bar (dry; not RH50).,,,,,,,,,,,,,,,,,,,,,,TSA,,,,,,,,,,,,,,Low,Value is model-based (derived from fitted isotherm parameters) and humidity effects not included.
NIST-MATDB-11589e25122956c3d1be43647ab0c433,50WT%-PEI-MIL-101(Cr),MIL-101(Cr) impregnated with ~50 wt% PEI (amine-impregnated composite for sub-ambient DAC study).,solid_amine_chemisorption,,powder,,10.1021/jacsau.1c00414,,Lab,400 ppm CO2 adsorption (CO2/He) via SAP method; temperature dependence studied; kinetics discussed (no outdoor air).,1.81000000000,From Rim et al. 2022 (JACS Au) Table 1: 50 wt% PEI/MIL-101(Cr) uptake 1.81±0.17 mmol/g at 400 ppm CO2 and 25°C (dry CO2/He; not RH50).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Med,"Direct 400 ppm data reported, but in dry CO2/He and not a defined cyclic working-capacity under humid air."
NIST-MATDB-acc401e3ec9a9a7ffb7948daa55b7bee,Pip-CPO-27-Ni,Piperazine-grafted CPO-27-Ni (aka MOF-74(Ni) derivative).,mixed_mode,Open-metal-site framework with grafted amine functionality; capture mechanism depends on grafting degree.,powder,,10.1039/C5DT03137K,"Bernini et al. 2015 compiles CO2 uptake at 5, 50, 150 mbar and 1 bar for various MOFs and amine-grafted CPO-27; pip-CPO-27-Ni values listed but no 0.4 mbar (400 ppm) value reported.",Lab,Pure-gas CO2 isotherm data at mbar–bar range (no explicit ambient-air test identified).,,"No 0.4 mbar (400 ppm) uptake value found in the cited compiled table; table reports pip-CPO-27-Ni uptake at 50 mbar = 0.8 mmol/g, 150 mbar = 1.25 mmol/g, 1 bar = 3.2 mmol/g (298 K).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,No direct 400 ppm uptake/working-capacity values located.
NIST-MATDB-ff4bd9bc5363290d9a0e2588879793fc,TEPA-MIL-101,MIL-101(Cr) impregnated with tetraethylenepentamine (TEPA); Rim et al. report 50 wt% TEPA/MIL-101(Cr).,solid_amine_chemisorption,,powder,,10.1021/jacsau.1c00414,,Lab,400 ppm CO2 adsorption (CO2/He) via SAP method; temperature dependence studied.,2.14000000000,From Rim et al. 2022 (JACS Au) Table 1: 50 wt% TEPA/MIL-101(Cr) uptake 2.14±0.12 mmol/g at 400 ppm CO2 and 25°C (dry CO2/He; not RH50).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Med,"Direct 400 ppm uptake reported, but in dry CO2/He and not a defined cyclic working-capacity under humid air."
NIST-MATDB-b425ac967ceb23a458c5e6f13f9dee6b,UiO-66-NH2,Amino-functionalized UiO-66(Zr) (2-aminoterephthalate linker).,other,Primarily physisorption with possible weak chemisorption contribution from –NH2; not a cooperative-step DAC sorbent.,powder,,10.3390/ma11040589,Cao et al. 2018 (Materials) reports CO2 isotherms for UiO-66-NH2 at 273/298/318 K up to ~1.2 bar; no 400 ppm uptake at RH50 reported.,Lab,Pure-gas CO2 adsorption isotherms (0–1.2 bar) at multiple temperatures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,No low-partial-pressure (0.4 mbar) DAC capacity/working-capacity metrics identified.
NIST-MATDB-199dca394d2666bf5cbba03071c1f31b,MIL-101(Cr)-150nm-PEI-10000,"Also referred to as A-PEI-10000 in Lin et al. (MIL-101(Cr) ~150 nm impregnated with branched PEI, Mw~10000).",solid_amine_chemisorption,,powder,,10.1039/C4TA01174K,Paper reports CO2/N2 isotherms for PEI Mw 300/1800/10000 on MIL-101(Cr) nanoparticles at 25/50 °C (0–2 bar); no explicit 400 ppm humid-air value reported.,Lab,Pure-gas CO2/N2 adsorption isotherms; flue-gas relevant mixture discussion (no ambient-air cycling reported).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,No DAC-condition (400 ppm + humidity) working-capacity or cycling metrics located in source.
NIST-MATDB-81dc05f20ad40a694639a830df83587b,JLU-Liu2-en,Ethylenediamine-grafted variant of sodalite-type MOF JLU-Liu2 (Cu4Cl-based framework) reported by Wang et al.,mixed_mode,Open-metal-site framework plus grafted ethylenediamine (amine-functionalized).,powder,,10.1039/C3DT52509K,Dalton Trans. 2014 paper (and SI) describes preparation of JLU-Liu2-en and reports N2 sorption; CO2 isotherm for grafted variant not tabulated in SI.,Lab,Framework characterization and sorption studies; no DAC-condition cycle metrics located.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,No 400 ppm uptake/working-capacity metrics for JLU-Liu2-en identified in accessible SI.
NIST-MATDB-7a555552c8aee83a550c926b85ab892a,MEN-CuBTTri,N-methylethylenediamine-functionalized CuBTTri (men-CuBTTri in McDonald et al. 2011).,solid_amine_chemisorption,,powder,,10.1039/C1SC00354B,ESI Table S5 provides dual-site Langmuir parameters for CO2 in men-CuBTTri enabling calculation at 400 ppm (p=40 Pa).,Lab,Pure-gas CO2 adsorption isotherms fit with dual-site Langmuir model (298–318 K).,0.02630000000,Calculated using ESI Table S5 dual-site Langmuir parameters for CO2 in men-CuBTTri at 298 K; evaluated at pCO2=40 Pa (0.0004 bar; dry; not RH50).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,Value is computed from isotherm parameters (single-component CO2) and not validated in humid air or cycling.
NIST-MATDB-447ba51014683228eb076bc4054346f2,MIL-101(Cr)-150nm,"Size-controlled MIL-101(Cr) nanocrystal sample (~150 nm, 'sample A' in Lin et al. J. Mater. Chem. A 2014).",open_metal_site_physisorption,MIL-101(Cr) has coordinatively unsaturated Cr sites after activation; CO2 captured primarily via physisorption with strong interactions at metal sites and pore surface.,powder,Nanocrystal powder; mean particle size ~150 nm.,10.1039/C4TA01174K,"Lin et al., J. Mater. Chem. A (2014): size-controlled MIL-101(Cr) nanoparticles (A~150 nm, B~250 nm) and PEI-impregnated composites; reports CO2 uptake for bare MIL-101(Cr).",Lab,Pure-gas CO2 adsorption isotherms/uptake reported for bare MIL-101(Cr) nanoparticles at 25°C (dry CO2); no humid-air/400 ppm DAC cycling reported.,,"No 400 ppm + RH50 value reported in source. For context, bare MIL-101(Cr)-150nm (sample A) CO2 uptake reported at 0.15 bar and 25°C: 0.52 mmol/g (dry CO2).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,"Data are for dry CO2 at elevated partial pressure (0.15 bar), not DAC (400 ppm) and not humid air."
NIST-MATDB-447ba51014683228eb076bc4054346f2-250nm,MIL-101(Cr)-250nm,,open_metal_site_physisorption,MIL-101(Cr) has coordinatively unsaturated Cr sites after activation; CO2 captured primarily via physisorption with strong interactions at metal sites and pore surface.,powder,,10.1039/C4TA01174K,,Lab,Pure-gas CO2 adsorption isotherms/characterization on MIL-101(Cr) nanoparticles (~250 nm); no humid-air cycling reported in this source.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,
NIST-MATDB-e23e0f3921a269533d74caae8c5a12bf,Cr-MIL(101),,open_metal_site_physisorption,MIL-101(Cr) physisorption with strong CO2 affinity attributed to open Cr sites and pore surface; study evaluates regeneration and flue-gas contaminant effects.,powder,,10.1038/srep02916,"Scientific Reports 3, 2916 (2013): fixed-bed CO2 adsorption on MIL-101(Cr) with flue-gas contaminants (H2O/NO/SO2), regeneration conditions (TSA vs VTSA), and 5-cycle stability.",Bench,"Fixed-bed breakthrough adsorption under 10 vol% CO2/N2 at 298 K; contaminants H2O (RH 10%), NO and SO2 tested (each added to feed). Cyclic tests: 5 adsorption/regeneration cycles with 10 vol% CO2, 100 ppm SO2, 100 ppm NO, RH 10% at 298 K; regeneration achieved in 10 min by TSA-N2 stripping at 328 K or VTSA at 348 K and 20 kPa.",,No 400 ppm DAC uptake reported in source. Reported fixed-bed adsorption capacity under 10 vol% CO2/N2 at 298 K is 0.495 mmol/g (breakthrough-integrated).,0.495,"Using source's fixed-bed capacity at 298 K for 10 vol% CO2/N2 (0.495 mmol/g) as per-cycle working capacity, assuming full regeneration (source reports complete regeneration under stated conditions). Not DAC (400 ppm).",,,,,,,,,,,,,,,,,,55,TSA-N2 stripping full regeneration at 328 K (≈55°C) for 10 min (N2 flow 50 cm3/min). Alternative VTSA: 348 K (≈75°C) at 20 kPa for 10 min.,TSA,Source reports complete regeneration in 10 min by TSA with N2 stripping at 328 K (50 cm3/min N2). Also reports vacuum-temperature swing (VTSA/TVSA) at 348 K and 20 kPa.,,,,,,,,,,,,,Med,"Bench-scale breakthrough + explicit regeneration conditions + 5-cycle test with contaminants and RH10%. However, performance is at 10% CO2 (flue gas), not 400 ppm DAC."
NIST-MATDB-f1eb81762aca7b95245a91b00ea9df59,MWCNT@MIL-101,,open_metal_site_physisorption,Hybrid composite of MIL-101(Cr) with multi-walled carbon nanotubes; CO2 captured primarily via physisorption (MOF pores/open sites) with composite effects on capacity/kinetics.,powder,,10.1016/j.cej.2012.03.025,,Lab,Synthesis/characterization and CO2 adsorption testing of MWCNT@MIL-101 composite (pure-gas adsorption; not DAC humidity).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low,
